"","representative","taxID","taxon","rank","score","kingdom","phylum","class","order","family","genus","species"
"1","ASV1",30724,"Clupea pallasii","species",NA,"Metazoa","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii"
"2","ASV2",8017,"Oncorhynchus gorbuscha","species",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha"
"3","ASV3",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"4","ASV4",8018,"Oncorhynchus keta","species",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus keta"
"5","ASV5",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"6","ASV6",1042646,"Gadus chalcogrammus","species",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus","Gadus chalcogrammus"
"7","ASV7",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"8","ASV8",557346,"Leuroglossus schmidti","species",NA,"Metazoa","Chordata","Actinopteri","Argentiniformes","Bathylagidae","Leuroglossus","Leuroglossus schmidti"
"9","ASV9",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"10","ASV10",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"11","ASV11",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"12","ASV12",41871,"Acipenser fulvescens","species",NA,"Metazoa","Chordata","Actinopteri","Acipenseriformes","Acipenseridae","Acipenser","Acipenser fulvescens"
"13","ASV13",557346,"Leuroglossus schmidti","species",NA,"Metazoa","Chordata","Actinopteri","Argentiniformes","Bathylagidae","Leuroglossus","Leuroglossus schmidti"
"14","ASV14",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"15","ASV15",80720,"Gadus macrocephalus","species",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus","Gadus macrocephalus"
"16","ASV16",980344,"Stichaeus punctatus","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Stichaeidae","Stichaeus","Stichaeus punctatus"
"17","ASV17",181459,"Aptocyclus ventricosus","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cyclopteridae","Aptocyclus","Aptocyclus ventricosus"
"18","ASV18",30724,"Clupea pallasii","species",NA,"Metazoa","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii"
"19","ASV19",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"20","ASV20",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"21","ASV21",320590,"Zaprora silenus","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Zaproridae","Zaprora","Zaprora silenus"
"22","ASV22",72067,"Sebastes crameri","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes","Sebastes crameri"
"23","ASV23",8045,"Gadidae","family",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","",""
"24","ASV24",320622,"Anoplarchus","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Stichaeidae","Anoplarchus",""
"25","ASV25",1188226,"Bathymaster caeruleofasciatus","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Bathymasteridae","Bathymaster","Bathymaster caeruleofasciatus"
"26","ASV26",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"27","ASV27",72059,"Sebastes babcocki","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes","Sebastes babcocki"
"28","ASV28",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"29","ASV29",8092,"Cottidae","family",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cottidae","",""
"30","ASV30",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"31","ASV31",557414,"Poroclinus rothrocki","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Stichaeidae","Poroclinus","Poroclinus rothrocki"
"32","ASV32",240832,"Thaleichthys pacificus","species",NA,"Metazoa","Chordata","Actinopteri","Osmeriformes","Osmeridae","Thaleichthys","Thaleichthys pacificus"
"33","ASV33",84620,"Ammodytes","genus",NA,"Metazoa","Chordata","Actinopteri","Uranoscopiformes","Ammodytidae","Ammodytes",""
"34","ASV34",182445,"Leuroglossus","genus",NA,"Metazoa","Chordata","Actinopteri","Argentiniformes","Bathylagidae","Leuroglossus",""
"35","ASV35",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"36","ASV36",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"37","ASV37",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"38","ASV38",274705,"Sebastinae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","",""
"39","ASV39",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"40","ASV40",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"41","ASV41",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"42","ASV42",433399,"Artedius harringtoni","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cottidae","Artedius","Artedius harringtoni"
"43","ASV43",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"44","ASV44",274807,"Bathymaster","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Bathymasteridae","Bathymaster",""
"45","ASV45",30960,"Mallotus villosus","species",NA,"Metazoa","Chordata","Actinopteri","Osmeriformes","Salangidae","Mallotus","Mallotus villosus"
"46","ASV46",30892,"Stichaeidae","family",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Stichaeidae","",""
"47","ASV47",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"48","ASV48",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"49","ASV49",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"50","ASV50",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"51","ASV51",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"52","ASV52",195612,"Glyptocephalus zachirus","species",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus zachirus"
"53","ASV53",557408,"Lumpenella longirostris","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Stichaeidae","Lumpenella","Lumpenella longirostris"
"54","ASV54",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"55","ASV55",69293,"Gasterosteus aculeatus","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus","Gasterosteus aculeatus"
"56","ASV56",428030,"Ronquilus jordani","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Bathymasteridae","Ronquilus","Ronquilus jordani"
"57","ASV57",238837,"Hemilepidotus","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cottidae","Hemilepidotus",""
"58","ASV58",72449,"Hexagrammos","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Hexagrammidae","Hexagrammos",""
"59","ASV59",274705,"Sebastinae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","",""
"60","ASV60",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"61","ASV61",283367,"Pholis laeta","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis laeta"
"62","ASV62",274705,"Sebastinae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","",""
"63","ASV63",8045,"Gadidae","family",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","",""
"64","ASV64",8092,"Cottidae","family",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cottidae","",""
"65","ASV65",30892,"Stichaeidae","family",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Stichaeidae","",""
"66","ASV66",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"67","ASV67",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"68","ASV68",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"69","ASV69",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"70","ASV70",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"71","ASV71",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"72","ASV72",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"73","ASV73",348696,"Prosopium cylindraceum","species",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Prosopium","Prosopium cylindraceum"
"74","ASV74",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"75","ASV75",300346,"Hypomesus pretiosus","species",NA,"Metazoa","Chordata","Actinopteri","Osmeriformes","Osmeridae","Hypomesus","Hypomesus pretiosus"
"76","ASV76",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"77","ASV77",89058,"Microstomus pacificus","species",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus pacificus"
"78","ASV78",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"79","ASV79",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"80","ASV80",182445,"Leuroglossus","genus",NA,"Metazoa","Chordata","Actinopteri","Argentiniformes","Bathylagidae","Leuroglossus",""
"81","ASV81",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"82","ASV82",274705,"Sebastinae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","",""
"83","ASV83",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"84","ASV84",8019,"Oncorhynchus kisutch","species",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus kisutch"
"85","ASV85",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"86","ASV86",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"87","ASV87",200681,"Malacocottus","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Psychrolutidae","Malacocottus",""
"88","ASV88",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"89","ASV89",1,"root","no rank",1,"","","","","","",""
"90","ASV90",274705,"Sebastinae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","",""
"91","ASV91",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"92","ASV92",74940,"Oncorhynchus tshawytscha","species",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus tshawytscha"
"93","ASV93",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"94","ASV94",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"95","ASV95",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"96","ASV96",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"97","ASV97",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"98","ASV98",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"99","ASV99",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"100","ASV100",8022,"Oncorhynchus mykiss","species",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus mykiss"
"101","ASV101",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"102","ASV102",182445,"Leuroglossus","genus",NA,"Metazoa","Chordata","Actinopteri","Argentiniformes","Bathylagidae","Leuroglossus",""
"103","ASV103",72449,"Hexagrammos","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Hexagrammidae","Hexagrammos",""
"104","ASV104",72449,"Hexagrammos","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Hexagrammidae","Hexagrammos",""
"105","ASV105",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"106","ASV106",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"107","ASV107",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"108","ASV108",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"109","ASV109",428033,"Atheresthes","genus",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Atheresthes",""
"110","ASV110",8039,"Salvelinus malma","species",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salvelinus","Salvelinus malma"
"111","ASV111",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"112","ASV112",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"113","ASV113",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"114","ASV114",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"115","ASV115",8092,"Cottidae","family",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cottidae","",""
"116","ASV116",8257,"Limanda","genus",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Limanda",""
"117","ASV117",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"118","ASV118",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"119","ASV119",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"120","ASV120",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"121","ASV121",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"122","ASV122",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"123","ASV123",27706,"Micropterus salmoides","species",NA,"Metazoa","Chordata","Actinopteri","Centrarchiformes","Centrarchidae","Micropterus","Micropterus salmoides"
"124","ASV124",260508,"Spirinchus thaleichthys","species",NA,"Metazoa","Chordata","Actinopteri","Osmeriformes","Osmeridae","Spirinchus","Spirinchus thaleichthys"
"125","ASV125",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"126","ASV126",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"127","ASV127",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"128","ASV128",320617,"Enophrys bison","species",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cottidae","Enophrys","Enophrys bison"
"129","ASV129",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"130","ASV130",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"131","ASV131",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"132","ASV132",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"133","ASV133",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"134","ASV134",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"135","ASV135",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"136","ASV136",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"137","ASV137",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"138","ASV138",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"139","ASV139",8016,"Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"140","ASV140",182230,"Osmerinae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Osmeriformes","Osmeridae","",""
"141","ASV141",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"142","ASV142",34818,"Glyptocephalus","genus",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Glyptocephalus",""
"143","ASV143",182230,"Osmerinae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Osmeriformes","Osmeridae","",""
"144","ASV144",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"145","ASV145",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"146","ASV146",72449,"Hexagrammos","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Hexagrammidae","Hexagrammos",""
"147","ASV147",8045,"Gadidae","family",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","",""
"148","ASV148",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"149","ASV149",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"150","ASV150",182230,"Osmerinae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Osmeriformes","Osmeridae","",""
"151","ASV151",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"152","ASV152",8092,"Cottidae","family",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cottidae","",""
"153","ASV153",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"154","ASV154",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"155","ASV155",1,"root","no rank",1,"","","","","","",""
"156","ASV156",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"157","ASV157",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"158","ASV158",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"159","ASV159",8266,"Hippoglossus","genus",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Hippoglossus",""
"160","ASV160",8045,"Gadidae","family",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","",""
"161","ASV161",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"162","ASV162",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"163","ASV163",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"164","ASV164",6072,"Eumetazoa","no rank",1,"Metazoa","","","","","",""
"165","ASV165",34820,"Sebastes","genus",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes",""
"166","ASV166",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"167","ASV167",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"168","ASV168",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"169","ASV169",8256,"Pleuronectidae","family",NA,"Metazoa","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","",""
"170","ASV170",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
"171","ASV171",8045,"Gadidae","family",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","",""
"172","ASV172",186623,"Actinopteri","class",1,"Metazoa","Chordata","Actinopteri","","","",""
"173","ASV173",8048,"Gadus","genus",NA,"Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",""
