"","Sample_ID","FishID","Species","collection_year","collection_month","collection_day","location","extracted","pass_QC","ReadsPerSample","Ammodytes","Anoplarchus","Aptocyclus ventricosus","Artedius harringtoni","Bathymaster","Cottidae","Gadus","Gasterosteus aculeatus","Hemilepidotus","Leuroglossus schmidti","Mallotus villosus","Oncorhynchus","Osmeridae","Pleuronectidae","Ronquilus jordani","Sebastes","Stichaeidae","Stichaeus punctatus","Xiphister","Zaprora silenus","Clupea pallasii"
"1","e02836","23-5-1","Pacific herring",2023,5,24,"Site 1","yes","yes",9237,0,0,0,0,0,0,0,0,0,0.956804157193894,0,0,0,0,0,0.0236007361697521,0.0195951066363538,0,0,0,NA
"2","e02837","23-5-2","Pacific herring",2023,5,24,"Site 1","yes","yes",42577,0,0,0,0,0,0,0,0,0,0.745731263358151,0,0,0,0.253752025741598,0,0.000516710900251309,0,0,0,0,NA
"3","e02838","23-5-3","Pacific herring",2023,5,24,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","e02839","23-5-4","Pacific herring",2023,5,24,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","e02840","23-5-5","Pacific herring",2023,5,24,"Site 1","yes","yes",4938,0,0,0,0,0,0.0151883353584447,0,0,0,0,0,0,0,0,0,0,0.984811664641555,0,0,0,NA
"6","e02841","23-5-6","Pacific herring",2023,5,24,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","e02842","23-5-7","Pacific herring",2023,5,24,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","e02843","23-5-8","Pacific herring",2023,5,24,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","e02844","23-5-9","Pacific herring",2023,5,24,"Site 1","yes","yes",29248,0,0.00126504376367615,0,0,0,0.00133342450765864,0.141855853391685,0,0,0.836638402625821,0,0,0,0.00198304157549234,0,0.000854759299781182,0.0160694748358862,0,0,0,NA
"10","e02845","23-5-10","Pacific herring",2023,5,24,"Site 1","yes","yes",1983,0,0,0.00605143721633888,0,0,0,0.983862834089763,0,0,0,0,0,0,0,0,0,0,0.0100857286938981,0,0,NA
"11","e02846","23-5-12","Pacific herring",2023,5,24,"Site 2","yes","yes",2922,0,0.389459274469541,0,0,0.467488021902806,0,0.014031485284052,0,0,0,0,0,0,0,0,0.0119780971937029,0,0.117043121149897,0,0,NA
"12","e02847","23-5-13","Pacific herring",2023,5,24,"Site 2","yes","yes",15350,0,0.00293159609120521,0,0,0,0,0.222410423452769,0.000260586319218241,0,0,0,0,0,0.501042345276873,0,0.273355048859935,0,0,0,0,NA
"13","e02848","23-5-14","Pacific herring",2023,5,24,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","e02849","23-5-15","Pacific herring",2023,5,24,"Site 2","yes","yes",10968,0,0,0,0,0,0,0,0,0,0.885667396061269,0,0.0219730123997082,0,0,0,0.0923595915390226,0,0,0,0,NA
"15","e02850","23-5-18","Pacific herring",2023,5,24,"Site 2","yes","yes",21474,0,0,0.618096302505355,0,0,0,0,0,0,0,0,0,0,0.00931358852565894,0,0.000745087082052715,0,0.371845021886933,0,0,NA
"16","e02851","23-5-17","Pacific herring",2023,5,24,"Site 2","yes","yes",2233,0,0,0,0,0,0,0.817286162113748,0,0,0.173757277205553,0,0,0,0.00895656068069861,0,0,0,0,0,0,NA
"17","e02852","23-5-18","Pacific herring",2023,5,24,"Site 2","yes","yes",18920,0,0,0.314270613107822,0,0,0,0,0,0,0,0,0.00169133192389006,0,0.0322410147991543,0,0.00449260042283298,0,0.6473044397463,0,0,NA
"18","e02853","23-5-19","Pacific herring",2023,5,24,"Site 2","yes","yes",10411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"19","e02854","23-5-20","Pacific herring",2023,5,24,"Site 2","yes","yes",17634,0,0,0,0,0,0,0,0,0,0.566178972439605,0,0,0,0,0,0.433821027560395,0,0,0,0,NA
"20","e02855","23-5-21","Pacific herring",2023,5,24,"Site 2","yes","yes",16224,0,0.269292406311637,0,0,0,0,0.0905448717948718,0,0,0,0,0,0,0.0184294871794872,0,0.0897435897435897,0,0.531989644970414,0,0,NA
"21","e02856","23-5-71","Pacific herring",2023,5,25,"Site 5","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","e02857","23-5-72","Pacific herring",2023,5,25,"Site 5","yes","yes",31451,0,0,0,0.0543702902928365,0,0,0.454770913484468,0,0,0,0,0,0,0.426027789259483,0.013831038758704,0.0509999682045086,0,0,0,0,NA
"23","e02858","23-5-73","Pacific herring",2023,5,25,"Site 5","yes","yes",17740,0,0,0,0,0,0,0,0,0.0699549041713641,0,0,0,0,0.930045095828636,0,0,0,0,0,0,NA
"24","e02859","23-5-74","Pacific herring",2023,5,25,"Site 5","yes","yes",6507,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA
"25","e02860","23-5-75","Pacific herring",2023,5,25,"Site 5","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","e02861","23-5-76","Pacific herring",2023,5,25,"Site 5","yes","yes",9347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA
"27","e02862","23-5-77","Pacific herring",2023,5,25,"Site 5","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","e02863","23-5-78","Pacific herring",2023,5,25,"Site 5","yes","yes",2311,0,0,0,0,0,0,0,0,0,0.0155776720034617,0,0,0,0,0,0.984422327996538,0,0,0,0,NA
"29","e02864","23-5-79","Pacific herring",2023,5,25,"Site 5","yes","yes",4729,0,0,0,0,0.00909283146542609,0,0,0,0,0.087544935504335,0,0,0,0.844998942694016,0,0.0583632903362233,0,0,0,0,NA
"30","e02865","23-5-80","Pacific herring",2023,5,25,"Site 5","yes","yes",4576,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA
"31","e02866","23-5-77","Pacific herring",2023,5,25,"Site 5","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","e02867","23-5-166","Pacific herring",2023,5,26,"Site 7","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","e02868","23-5-167","Pacific herring",2023,5,26,"Site 7","yes","yes",2206,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"34","e02869","23-5-168","Pacific herring",2023,5,26,"Site 7","yes","yes",11376,0,0.00228551336146273,0,0,0,0.00175808720112518,0.00413150492264416,0,0,0.940137130801688,0.00167018284106892,0,0,0,0,0.0500175808720113,0,0,0,0,NA
"35","e02870","23-5-169","Pacific herring",2023,5,26,"Site 7","yes","yes",2495,0,0,0,0,0,0,0.575150300601202,0,0,0.18877755511022,0,0,0,0.114228456913828,0,0.12184368737475,0,0,0,0,NA
"36","e02871","23-5-170","Pacific herring",2023,5,26,"Site 7","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","e02872","23-5-171","Pacific herring",2023,5,26,"Site 7","yes","yes",33468,0,0.0767897693318991,0,0,0,0,0.911378032747699,0,0,0,0,0,0,0,0,0.0118321979204016,0,0,0,0,NA
"38","e02873","23-5-172","Pacific herring",2023,5,26,"Site 7","yes","yes",6316,0.434135528815706,0,0,0,0.299240025332489,0,0,0,0,0.00189993666877771,0,0,0,0.264724509183027,0,0,0,0,0,0,NA
"39","e02874","23-5-173","Pacific herring",2023,5,26,"Site 7","yes","yes",20853,0,0,0,0,0,0,0.863904474176378,0,0,0.0334244473217283,0,0,0,0.0552918045365175,0,0.0204766700234978,0.0269026039418789,0,0,0,NA
"40","e02875","23-5-174","Pacific herring",2023,5,26,"Site 7","yes","yes",30672,0,0,0,0,0.0134976525821596,0,0.570976786645801,0,0,0.00541210224308816,0,0,0,0,0,0,0,0,0,0.410113458528951,NA
"41","e02876","23-5-175","Pacific herring",2023,5,26,"Site 7","yes","yes",1558,0,0,0,0,0,0,0,0,0,0.0423620025673941,0,0,0,0,0,0.93196405648267,0,0,0,0.0256739409499358,NA
"42","e02877","23-5-171","Pacific herring",2023,5,26,"Site 7","yes","yes",14832,0,0.258495145631068,0,0,0,0,0.702804746494067,0,0,0,0,0,0,0,0,0.0387001078748652,0,0,0,0,NA
"43","e02878","23-5-173","Pacific herring",2023,5,26,"Site 7","yes","yes",14094,0,0,0,0,0,0,0.89577125017738,0,0,0.0512984248616433,0,0,0,0.0251170710940826,0,0.0156804313892436,0.0121328224776501,0,0,0,NA
"44","e02879","23-5-179","Pacific herring",2023,5,27,"Site 8","yes","yes",1111,0.771377137713771,0.0198019801980198,0,0,0,0,0,0,0,0,0,0,0,0.0036003600360036,0.0261026102610261,0.179117911791179,0,0,0,0,NA
"45","e02880","23-5-180","Pacific herring",2023,5,27,"Site 8","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","e02881","23-5-181","Pacific herring",2023,5,27,"Site 8","yes","yes",4372,0,0,0,0,0.151646843549863,0,0,0,0,0.564730100640439,0,0,0,0.223010064043916,0,0.0606129917657822,0,0,0,0,NA
"47","e02882","23-5-182","Pacific herring",2023,5,27,"Site 8","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","e02883","23-5-183","Pacific herring",2023,5,27,"Site 8","yes","yes",8391,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"49","e02884","23-5-184","Pacific herring",2023,5,27,"Site 8","yes","yes",11790,0,0,0,0.000169635284139101,0.0335029686174724,0,0.96420695504665,0,0,0,0,0,0,0.00212044105173876,0,0,0,0,0,0,NA
"50","e02885","23-5-185","Pacific herring",2023,5,27,"Site 8","yes","yes",5269,0,0,0,0,0,0,0.224520781932055,0,0,0.0795217308787246,0,0,0,0.134560637692162,0,0.148984627063959,0,0,0.412412222433099,0,NA
"51","e02886","23-5-186","Pacific herring",2023,5,27,"Site 8","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","e02887","23-5-213","Pacific herring",2023,5,28,"Site 9","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","e02888","23-5-214","Pacific herring",2023,5,28,"Site 9","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","e02889","23-5-215","Pacific herring",2023,5,28,"Site 9","yes","yes",3752.78558616016,0,0,0,0,0,0,0,0,0,0,0,0.997868250179413,0,0,0,0.00213174982058742,0,0,0,0,NA
"55","e02890","23-5-185","Pacific herring",2023,5,27,"Site 8","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","e02891","23-5-217","Pacific herring",2023,5,28,"Site 9","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","e02892","23-5-218","Pacific herring",2023,5,28,"Site 9","yes","yes",2177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"58","e02893","23-5-219","Pacific herring",2023,5,28,"Site 9","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","e02894","23-5-220","Pacific herring",2023,5,28,"Site 9","yes","yes",19314,0,0,0,0,0,0,0.925390908149529,0,0,0,0,0,0,0.0150667909288599,0,0.0595423009216113,0,0,0,0,NA
"60","e02895","23-5-221","Pacific herring",2023,5,28,"Site 9","yes","yes",5765,0,0,0,0,0,0.001040763226366,0,0,0,0,0,0,0,0,0,0.998959236773634,0,0,0,0,NA
"61","e02896","23-5-222","Pacific herring",2023,5,28,"Site 9","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","e02897","23-5-247","Pacific herring",2023,5,28,"Site 10","yes","yes",22086,0,0,0,0,0.109888617223581,0,0,0,0,0,0,0.00629357964321289,0,0,0,0.883817803133207,0,0,0,0,NA
"63","e02898","23-5-248","Pacific herring",2023,5,28,"Site 10","yes","yes",11809,0,0,0,0,0,0,0,0,0,0.68583283935981,0,0,0,0,0,0.31416716064019,0,0,0,0,NA
