"","Sample_ID","FishID","Species","collection_year","collection_month","collection_day","location","extracted","pass_QC","ReadsPerSample","Ammodytes","Anoplarchus","Aptocyclus ventricosus","Artedius harringtoni","Bathymaster","Cottidae","Gadus","Gasterosteus aculeatus","Hemilepidotus","Leuroglossus schmidti","Mallotus villosus","Oncorhynchus","Osmeridae","Pleuronectidae","Ronquilus jordani","Sebastes","Stichaeidae","Stichaeus punctatus","Xiphister","Zaprora silenus","Clupea pallasii"
"64","e02899","23-5-249","Pacific herring",2023,5,28,"Site 10","yes","yes",20801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"65","e02900","23-5-250","Pacific herring",2023,5,28,"Site 10","yes","yes",19834,0,0,0,0,0.00287385297973177,0,0,0,0,0,0,0,0,0,0,0.997126147020268,0,0,0,0,NA
"66","e02901","23-5-251","Pacific herring",2023,5,28,"Site 10","yes","yes",8808,0,0,0,0,0,0,0,0,0,0.0275885558583106,0,0,0,0,0,0.972411444141689,0,0,0,0,NA
"67","e02902","23-5-252","Pacific herring",2023,5,28,"Site 10","yes","yes",3821,0,0,0,0,0.398063334205705,0,0,0,0,0,0,0,0,0,0.0180580999738288,0.583878565820466,0,0,0,0,NA
"68","e02903","23-5-253","Pacific herring",2023,5,28,"Site 10","yes","yes",3274,0,0,0,0,0,0,0.0934636530238241,0,0,0.6658521686011,0,0,0,0.079108124618204,0,0.0788026878436164,0.082773365913256,0,0,0,NA
"69","e02904","23-5-254","Pacific herring",2023,5,28,"Site 10","yes","yes",1067,0,0,0,0,0,0,0,0,0,0.472352389878163,0,0,0,0,0,0.527647610121837,0,0,0,0,NA
"70","e02905","23-5-255","Pacific herring",2023,5,28,"Site 10","yes","yes",17704,0,0,0,0,0.0179620424762765,0,0,0,0,0,0,0,0,0,0,0.982037957523723,0,0,0,0,NA
"71","e02906","23-5-256","Pacific herring",2023,5,28,"Site 10","yes","yes",19272,0,0.0640826068908261,0,0,0.0238688252386883,0,0.0834371108343711,0,0,0,0,0,0,0.00119344126193441,0,0.82741801577418,0,0,0,0,NA
"72","e02907","23-5-293","Pacific herring",2023,5,28,"Site 11","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","e02908","23-5-294","Pacific herring",2023,5,28,"Site 11","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","e02909","23-5-295","Pacific herring",2023,5,28,"Site 11","yes","yes",3505,0,0,0,0.0804564907275321,0.0579172610556348,0,0,0,0,0,0,0,0,0,0,0.861626248216833,0,0,0,0,NA
"75","e02910","23-5-296","Pacific herring",2023,5,28,"Site 11","yes","yes",3117,0,0,0,0,0.0372152710940006,0,0,0,0,0,0,0,0,0,0.22585819698428,0.73692653192172,0,0,0,0,NA
"76","e02911","23-5-297","Pacific herring",2023,5,28,"Site 11","yes","yes",2352.48842029737,0,0,0,0,0.00935179948610293,0.00637622692234291,0,0,0,0,0,0.906056923344148,0,0,0,0.0782150502474063,0,0,0,0,NA
"77","e02912","23-5-298","Pacific herring",2023,5,28,"Site 11","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","e02913","23-5-299","Pacific herring",2023,5,28,"Site 11","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","e02914","23-5-300","Pacific herring",2023,5,28,"Site 11","yes","yes",1677,0,0,0,0,0,0.10912343470483,0,0.246273106738223,0,0,0,0.120453190220632,0.524150268336315,0,0,0,0,0,0,0,NA
"80","e02915","23-5-301","Pacific herring",2023,5,28,"Site 11","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","e02916","23-5-302","Pacific herring",2023,5,28,"Site 11","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","e02917","23-6-1","Pink salmon",2023,6,29,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","e02918","23-6-2","Pink salmon",2023,6,29,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","e02919","23-6-3","Pink salmon",2023,6,29,"Site 1","yes","yes",8703,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0
"85","e02920","23-6-4","Pink salmon",2023,6,29,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","e02921","23-6-5","Pink salmon",2023,6,29,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","e02922","23-6-6","Pink salmon",2023,6,29,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","e02923","23-6-7","Pink salmon",2023,6,29,"Site 1","yes","yes",38066.4285087894,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,1
"89","e02924","23-6-8","Pink salmon",2023,6,29,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","e02925","23-6-9","Pink salmon",2023,6,29,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","e02926","23-6-10","Pink salmon",2023,6,29,"Site 1","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","e02927","23-6-51","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","e02928","23-6-52","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","e02929","23-6-53","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","e02930","23-6-54","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","e02931","23-6-55","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","e02932","23-6-56","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","e02933","23-6-57","Pink salmon",2023,6,30,"Site 2","yes","yes",8509,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0
"99","e02934","23-6-58","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","e02935","23-6-59","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","e02936","23-6-60","Pink salmon",2023,6,30,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","e02937","23-6-101","Pink salmon",2023,6,30,"Site 3","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","e02938","23-6-102","Pink salmon",2023,6,30,"Site 3","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","e02939","23-6-103","Pink salmon",2023,6,30,"Site 3","yes","yes",2947,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0
"105","e02940","23-6-104","Pink salmon",2023,6,30,"Site 3","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","e02941","23-6-105","Pink salmon",2023,6,30,"Site 3","yes","yes",2238,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.211349419124218,0,0,0,0,0.788650580875782
"107","e02942","23-6-106","Pink salmon",2023,6,30,"Site 3","yes","yes",13403,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0
"108","e02943","23-6-107","Pink salmon",2023,6,30,"Site 3","yes","yes",1006,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0
"109","e02944","23-6-108","Pink salmon",2023,6,30,"Site 3","yes","yes",1348,0,0,0.0140949554896142,0,0,0,0,0,0,0,0.713649851632048,NA,0,0,0,0.272255192878338,0,0,0,0,0
"110","e02945","23-6-109","Pink salmon",2023,6,30,"Site 3","yes","yes",10520.4343285367,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.0134975416000483,0,0,0,0,0.986502458399952
"111","e02946","23-6-110","Pink salmon",2023,6,30,"Site 3","yes","yes",11608.8314664966,0,0,0,0,0,0,0,0,0,0,0.007580435658315,NA,0,0,0,0.0141271755450416,0,0.00215353285747585,0,0,0.976138855939168
"112","e02947","23-6-152","Pink salmon",2023,7,1,"Site 4","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","e02948","23-7-1","Pink salmon",2023,7,10,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","e02949","23-7-2","Pink salmon",2023,7,10,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","e02950","23-5-217","Pink salmon",2023,5,28,"Site 9","yes","yes",50670,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,1
"116","e02951","23-7-4","Pink salmon",2023,7,10,"Site 2","yes","yes",13516,0,0,0,0,0,0,0.995782775969222,0,0,0,0.000369931932524415,NA,0,0,0,0.00096182302456348,0,0,0,0,0.00288546907369044
"117","e02952","23-7-5","Pink salmon",2023,7,10,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","e02953","23-7-6","Pink salmon",2023,7,10,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","e02954","23-7-7","Pink salmon",2023,7,10,"Site 2","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","e02955","23-7-8","Pink salmon",2023,7,10,"Site 2","yes","yes",13707.8606449556,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,1
"121","e02956","23-7-9","Pink salmon",2023,7,11,"Site 4","yes","yes",11901,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0
"122","e02957","23-7-10","Pink salmon",2023,7,11,"Site 4","yes","yes",15492,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0
"123","e02958","23-7-11","Pink salmon",2023,7,11,"Site 4","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","e02959","23-7-12","Pink salmon",2023,7,11,"Site 4","yes","yes",2417,0,0,0,0,0,0,0.00951592883740174,0,0,0,0.54199420769549,NA,0,0,0,0.448489863467108,0,0,0,0,0
"125","e02960","23-7-13","Pink salmon",2023,7,11,"Site 4","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","e02961","23-7-14","Pink salmon",2023,7,11,"Site 4","yes","yes",2553,0,0,0,0,0,0,0,0,0,0,0,NA,0.0446533490011751,0,0,0.955346650998825,0,0,0,0,0
"127","e02962","23-7-15","Pink salmon",2023,7,11,"Site 4","yes","yes",12942,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0
"128","e02963","23-7-16","Pink salmon",2023,7,11,"Site 4","yes","yes",33970,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.79764498086547,0,0,0,0,0.20235501913453
"129","e02964","23-7-17","Pink salmon",2023,7,11,"Site 4","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","e02965","23-7-18","Pink salmon",2023,7,11,"Site 4","yes","yes",32159.6555985172,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.974575113343102,0,0,0,0,0.0254248866568976
"131","e02969","23-5-220","Pacific herring",2023,5,28,"Site 9","yes","yes",9051,0,0,0,0,0,0,0.618826648989062,0,0,0,0,0,0,0.0307148381394321,0,0.350458512871506,0,0,0,0,NA
"132","e02970","23-5-253","Pacific herring",2023,5,28,"Site 10","yes","yes",2692,0,0,0,0,0,0,0,0,0,0.854011887072808,0,0,0,0.0653789004457652,0,0.0234026745913819,0.0572065378900446,0,0,0,NA
"133","e02971","23-5-255","Pacific herring",2023,5,28,"Site 10","yes","yes",6582,0,0,0,0,0.0302339714372531,0,0.00151929504709815,0,0,0.00698875721665147,0,0,0,0,0,0.961257976298997,0,0,0,0,NA
"134","e02972","23-5-295","Pacific herring",2023,5,28,"Site 11","yes","yes",2709,0,0.032484311554079,0,0.26984126984127,0.0251015134736065,0,0,0,0,0,0,0,0.0184569952011812,0,0,0.654115909929863,0,0,0,0,NA
"135","e02973","23-5-298","Pacific herring",2023,5,28,"Site 11","yes","yes",10123,0,0,0,0,0,0.439494221080707,0,0.0883137409858738,0,0,0,0.115874740689519,0.3563172972439,0,0,0,0,0,0,0,NA
"136","e02974","23-7-18","Pink salmon",2023,7,11,"Site 4","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
